feature_1,feature_2,target
-0.5321928213252562,0.8140278984920142,0
-0.21274998659843297,1.0117124772022366,0
0.3067199882270713,0.9591484719082898,0
0.786851148276913,-0.03195534695596353,1
-0.23900364670776658,-0.757633553918887,1
0.7147368014051398,0.3259067049275061,1
0.2141999423596996,0.7587832506981846,1
-0.6965586194308063,0.3985927246107158,1
0.943733732537787,-0.3317223197091491,0
0.9941420155973676,-0.2592025886223058,0
-0.022357706187350213,-0.8022186244118129,1
-0.8061790496417104,0.57827942519437,0
-0.9381086091221184,0.1784955879993695,0
0.4924232976130275,-0.8851722008335184,0
-0.06584085856830457,-0.761605597429953,1
-0.9367197250189234,0.19398121357848355,0
0.8942648102306878,0.43192675687150367,0
-0.19991932850570243,-0.9610172226899648,0
-1.0046146846918096,0.1665508212504603,0
0.7779410010717249,-0.3199363413428125,1
0.9920625827670725,0.235745866382832,0
-0.7012890743589901,0.4265278369443672,1
0.4767006814738663,-0.5975937137163276,1
0.6945039818182543,-0.7728366934925618,0
0.7648688301847596,-0.1476703593864935,1
0.5271956431178967,-0.5680772580699323,1
-0.6462868598338931,0.4635764826973403,1
0.7492222561402191,-0.30049714767944197,1
-0.17596466801828925,0.7761760466718535,1
0.7416322606532676,0.21245937287622965,1
0.47183278989272565,-0.6618894392029346,1
-0.2719917143456544,0.9511652824626188,0
-0.8363095838389324,-0.5671023503386936,0
0.7609851577699654,-0.2039026281396085,1
0.6776876206773197,0.4377734299635076,1
0.8887370534580071,0.5176342426012134,0
-1.0074637794219274,0.06570949116861516,0
-0.5034105962253989,-0.8482899910635565,0
-0.6499752945278086,-0.4765886957892419,1
-1.0108648160061033,0.021381799000009635,0
0.5244947602611744,0.8122351210955786,0
0.3778409335211785,-0.7781334741459208,1
0.0810492780941394,-0.9440175301928481,0
-0.8902015481902922,-0.4387838083528799,0
0.8466589103493747,0.5812987965984023,0
-0.7458996023732098,0.1754707196600713,1
-0.5824174348531198,0.8455124233450484,0
0.5230977055633953,-0.8738789019982189,0
1.0013016201175309,0.014350344208564349,0
-0.5754837864282639,-0.5403654914256022,1
-0.8049725781680491,-0.21691144262881876,1
0.20869056896837873,0.988963117930745,0
0.2724883666104639,-0.9309353319544953,0
-0.29832825470532437,0.9318039056154859,0
0.9118589856216263,-0.515942656433326,0
-0.488860979844472,0.6448200358840193,1
-0.9617284620367685,-0.22822337898025136,0
-0.7467572401736999,0.6552507503606696,0
0.7892953279304424,-0.6456878216660644,0
-0.7284839408218966,-0.27404026115803465,1
-0.6332669827123281,-0.5085741722872943,1
-0.7143608327699402,0.7100128290380513,0
0.8151906286426839,-0.062189089433314415,1
0.2726188407043412,-0.72207427657177,1
0.7229002731879225,-0.34128405078256285,1
-0.2723007746762942,0.9856773497162808,0
0.14684312736122046,-0.7567544763455784,1
0.9362462252072956,0.3961160989734933,0
-0.11064290169190993,-0.7948938278103305,1
0.5936274183265613,0.5665437107886271,1
-0.7393706054434621,0.311089409325035,1
0.8480058196549958,-0.46506107296915705,0
-0.4707294711389083,-0.8784330219019941,0
0.03883576250531795,-0.7866558067259303,1
0.5187297451309169,-0.8836603630556246,0
0.6274951782617832,0.4767483195665131,1
-0.36540094277174645,-0.684794274750902,1
0.8028322903751165,0.2628296485891594,1
-0.936709916888229,-0.3110215866709834,0
0.2047438446541786,0.7868854201639913,1
-0.1600129929536385,0.9671868316095948,0
-0.2987044242782404,0.9269899129185319,0
0.5235210407760512,0.6085764650102863,1
0.4431805942739072,0.6246679222134017,1
0.6987332887888567,-0.44022338512936404,1
0.2390673051666623,0.7658984556323117,1
0.8190507862374414,0.04067291774991946,1
0.5847212943324791,-0.5990358449240271,1
0.7940801153345639,-0.15247828608895123,1
-0.45774315453261544,-0.8889057772840963,0
0.5216584128035645,-0.5955238333765496,1
-0.17615494735341075,-0.9460368894388247,0
0.259034704826344,-0.7226360440872465,1
-0.7337328634316856,0.7098808426618096,0
-0.7053931692368872,-0.4243666885976115,1
-0.8616559539163962,0.466406732959968,0
-0.5157255928790636,0.6282502304518559,1
0.8362755588178322,0.5599774249692635,0
-0.7997452655741817,-0.20497694614741194,1
0.6184310559962028,-0.7757321611911397,0
-0.9054484894078905,-0.30049913940362305,0
0.5792869947774099,-0.5062626942111845,1
0.4791311819846231,0.8806534530211622,0
-0.6991147171515056,0.3825969368997712,1
-0.34097387871758333,0.71630994347204,1
-0.9982112975109967,-0.1528421191832433,0
0.6236803621645747,-0.48208266898930596,1
0.38053662635260765,0.7225398473905096,1
0.8382426130728586,-0.5123975648425337,0
-0.4447796340120054,0.6525685220767835,1
0.9081856403230617,-0.3221863033742303,0
0.059604108870803856,-1.0189684658105773,0
0.7413852929036829,0.628008758426949,0
-0.04791623458913411,-0.9507051976773709,0
-0.2818990474312327,-0.7856013465901999,1
-0.7555408580633906,-0.21536864519851423,1
0.46398409952147346,0.6437281716298678,1
0.981320086221533,0.19085905975631165,0
-0.8867504277473159,0.4071519446535721,0
0.7372860847613693,-0.6524876339547555,0
-0.823900208759656,-0.07365916418363316,1
-0.7244777992908094,0.24647933080853993,1
-0.7404641700569596,-0.2901632081043359,1
-0.4321870676441617,0.8849335576708474,0
0.11142651215999735,0.9966756608734849,0
-0.4122770181982472,-0.662567595057418,1
-0.7857082182625486,0.20493847761593503,1
0.24430201111800695,0.9271796793491605,0
0.3123195482855796,0.9550758760688166,0
0.5315675674210867,0.8396893952224563,0
-0.9646478200444961,0.2094525916652309,0
0.9312729779034725,0.2566249355122885,0
-0.14080714191717067,-0.7822112531916501,1
0.8759008675288398,-0.35389261868520894,0
0.5443824075086204,-0.7856854135503377,0
0.713491330305019,0.7640064340009157,0
-0.9952857127674636,0.12143891920145966,0
0.14102458339787452,-0.8066316572844683,1
-0.6503397383304341,-0.7618586005762642,0
0.5928492243277426,0.5051498899985031,1
-0.4138969623955623,0.9025090145607413,0
-0.49365062871540843,0.6510252903633901,1
0.10227409805583206,0.9801953967224368,0
-0.7784638292083141,-0.6396391517252459,0
0.409693341768816,-0.6445544085954871,1
0.7287980748933146,-0.40345087549213343,1
0.00017162513834208408,-1.0343436825618504,0
0.5249591619768499,0.8297747021110746,0
-0.7103091441563247,0.3831323375839265,1
-0.06647751254587836,1.0277120067522838,0
0.6058764412954538,-0.8146199466892166,0
-0.6483868222802659,0.7559893506722163,0
-0.9052487338709911,0.4265206661162387,0
-0.9479156238607572,-0.010400703317093897,0
0.3134192393924316,-0.7572608659579804,1
-0.7244394957942066,0.3578003487848789,1
-0.668641844257584,-0.47844957150405987,1
0.9977791210740697,-0.2185367949537103,0
0.910623590383987,0.28976253321355255,0
-0.2817296341940263,-0.9298558591086881,0
-0.6978996199896041,-0.28773375288493874,1
1.0109414564396184,-0.10831444914551887,0
-0.09066537259876134,1.0245964359839808,0
0.3977547049812253,0.9268149802792162,0
0.7926561045371033,0.13171527349351722,1
-0.5218731535756365,0.6144976947627054,1
0.03841798086653936,0.9979110387988234,0
-0.8198765425905095,0.04934501280308468,1
1.0231652137831388,-0.16146361152280664,0
0.5348596961257253,0.8821799921899882,0
0.8872649201453672,-0.37175984950892527,0
0.5098186537932211,-0.5679822340042665,1
-0.16733966581079765,-0.8183619421650096,1
-0.057853488389537286,0.8263333413396674,1
-0.3137372714978347,0.7165002828486959,1
0.11755929283197394,1.0046167733457292,0
-0.9447032962205455,0.34578350779747097,0
0.016486272185488635,-1.0124162369284229,0
0.7186879715314234,0.3983465830454227,1
0.6728754984974918,0.48667011588115455,1
0.48373315048702614,0.8296717651512258,0
0.3023344690991498,-0.7280507959721906,1
-0.1975778141655507,-0.7559781865301424,1
0.6790040246346328,-0.407122928248006,1
-0.9309755965935708,-0.31781877897698974,0
0.7655697359312336,0.7209153069539218,0
0.7494229443049673,-0.1346654655573679,1
0.4828127122506314,-0.6097809173325506,1
-0.2585978192592089,0.9569129545145502,0
-0.3795307329619213,0.9084098764916444,0
0.8903876598085877,-0.528320129731219,0
-0.7842061584469153,0.5948161019892662,0
-1.0356812398595059,-0.08252158283326681,0
0.8842246900097634,-0.4430389071986493,0
-0.8284526466783103,0.09164926694997749,1
0.7204671227978654,0.35288160686419195,1
0.7526499973813155,-0.285189186947168,1
0.7578277180717213,-0.031368755757800695,1
0.2981469213848731,0.9454689966195435,0
-0.1355639445006537,-0.7905894014252371,1
-0.7659491282719783,0.5984231400595375,0
0.7292296118833812,0.3731150401513237,1
0.6048558582963475,-0.5509251068205205,1
0.8014835573719856,0.19106955148586072,1
-0.6188518844063535,-0.4514591404586562,1
0.8973804616329022,-0.48285953129723475,0
0.9918429999584265,0.12744615277933247,0
